booking_id,weekend_nights,week_nights
2138,0,1
2139,0,1
2140,0,1
2141,0,1
2142,0,1
2143,0,1
2144,1,1
2145,1,1
2146,2,2
2147,2,2
2148,2,2
2149,2,2
2150,2,2
2151,2,2
2152,2,2
2153,2,2
2154,2,3
2155,2,5
2156,2,1
2157,2,1
2158,2,2
2159,2,5
2160,2,5
2161,2,5
2162,2,5
2163,2,5
2164,2,5
2165,2,5
2166,2,5
2167,2,5
2168,2,5
2169,2,5
2170,2,5
2171,1,0
2172,1,0
2173,2,0
2174,2,0
2175,2,0
2176,2,2
2177,2,2
2178,2,5
2179,2,5
2180,4,6
2181,4,7
2182,4,8
2183,4,8
2184,4,8
2185,4,8
2186,4,8
2187,4,8
2188,4,8
2189,4,8
2190,4,8
2191,4,8
2192,4,8
2193,4,8
2194,2,3
2195,2,3
2196,2,3
2197,4,10
2198,2,4
2199,2,4
2200,1,0
2201,1,1
2202,1,1
2203,1,0
2204,1,3
2205,1,3
2206,1,3
2207,2,5
2208,2,5
2209,2,5
2210,3,6
2211,3,6
2212,3,6
2213,3,6
2214,3,7
2215,3,9
2216,0,1
2217,0,1
2218,0,1
2219,0,0
2220,0,1
2221,0,1
2222,0,2
2223,0,2
2224,0,3
2225,0,3
2226,0,4
2227,0,2
2228,1,5
2229,2,5
2230,2,5
2231,2,5
2232,2,5
2233,2,5
2234,2,5
2235,0,1
2236,0,1
2237,0,1
2238,0,1
2239,0,1
2240,0,2
2241,0,2
2242,0,2
2243,0,1
2244,0,1
2245,0,1
2246,0,4
2247,0,2
2248,2,5
2249,2,5
2250,2,5
2251,2,5
2252,2,5
2253,2,5
2254,2,5
2255,0,1
2256,0,1
2257,0,1
2258,0,1
2259,0,1
2260,0,1
2261,0,3
2262,0,3
2263,0,3
2264,0,3
2265,0,3
2266,0,3
2267,0,3
2268,0,3
2269,0,3
2270,0,3
2271,0,3
2272,0,3
2273,0,3
2274,0,3
2275,0,3
2276,0,3
2277,0,3
2278,1,3
2279,2,5
2280,2,5
2281,2,5
2282,1,3
2283,2,5
2284,2,5
2285,2,7
2286,4,8
2287,0,1
2288,0,1
2289,0,1
2290,0,2
2291,0,2
2292,0,2
2293,0,2
2294,0,2
2295,0,2
2296,0,2
2297,0,2
2298,1,2
2299,1,2
2300,1,2
2301,1,2
2302,1,2
2303,1,2
2304,1,2
2305,1,2
2306,1,2
2307,1,2
2308,1,2
2309,0,2
2310,0,2
2311,1,2
2312,1,2
2313,1,2
2314,1,2
2315,1,2
2316,1,2
2317,1,2
2318,1,2
2319,1,2
2320,1,2
2321,1,2
2322,1,2
2323,1,2
2324,1,2
2325,1,2
2326,1,2
2327,1,2
2328,1,2
2329,1,2
2330,1,2
2331,1,2
2332,1,2
2333,1,2
2334,1,2
2335,1,2
2336,1,2
2337,1,2
2338,1,2
2339,1,2
2340,2,2
2341,2,2
2342,2,2
2343,2,2
2344,2,3
2345,2,3
2346,2,5
2347,0,1
2348,0,1
2349,0,1
2350,0,1
2351,0,1
2352,1,1
2353,1,1
2354,1,1
2355,1,1
2356,1,1
2357,1,1
2358,1,1
2359,1,1
2360,1,1
2361,1,1
2362,1,1
2363,1,1
2364,1,1
2365,1,1
2366,1,1
2367,1,1
2368,1,1
2369,2,5
2370,2,5
2371,2,5
2372,2,5
2373,2,5
2374,2,5
2375,2,5
2376,2,5
2377,2,5
2378,2,5
2379,2,5
2380,2,5
2381,2,5
2382,2,5
2383,2,2
2384,3,6
2385,6,15
2386,1,0
2387,1,0
2388,1,0
2389,1,0
2390,1,0
2391,1,0
2392,1,0
2393,2,0
2394,2,0
2395,2,0
2396,2,0
2397,1,0
2398,1,0
2399,2,2
2400,2,2
2401,2,2
2402,2,2
2403,2,2
2404,2,3
2405,2,3
2406,2,5
2407,2,5
2408,4,5
2409,0,0
2410,0,0
2411,1,0
2412,1,0
2413,1,0
2414,1,1
2415,1,1
2416,1,1
2417,1,5
2418,2,5
2419,2,5
2420,2,5
2421,2,5
2422,3,5
2423,0,1
2424,0,1
2425,0,1
2426,0,1
2427,0,1
2428,0,2
2429,0,3
2430,2,5
2431,2,6
2432,0,1
2433,0,1
2434,0,1
2435,0,1
2436,0,1
2437,0,1
2438,0,1
2439,2,6
2440,0,0
2441,0,3
2442,1,3
2443,2,4
2444,0,0
2445,0,0
2446,0,0
2447,0,1
2448,0,1
2449,0,1
2450,0,2
2451,0,2
2452,1,2
2453,1,2
2454,2,2
2455,2,5
2456,0,1
2457,1,1
2458,2,5
2459,2,6
2460,1,0
2461,2,2
2462,2,3
2463,2,3
2464,2,3
2465,2,5
2466,2,5
2467,2,5
2468,2,5
2469,2,5
2470,2,5
2471,2,5
2472,2,5
2473,4,6
2474,4,5
2475,1,0
2476,1,0
2477,1,0
2478,1,1
2479,1,1
2480,1,1
2481,1,0
2482,1,1
2483,1,2
2484,1,2
2485,1,2
2486,1,3
2487,1,4
2488,1,4
2489,1,4
2490,1,4
2491,1,4
2492,1,4
2493,1,4
2494,1,4
2495,1,4
2496,1,4
2497,1,4
2498,1,4
2499,1,4
2500,1,4
2501,1,4
2502,1,4
2503,1,4
2504,1,4
2505,1,4
2506,1,4
2507,1,4
2508,1,4
2509,1,4
2510,1,4
2511,1,4
2512,2,5
2513,2,5
2514,3,5
2515,3,8
2516,3,8
2517,5,12
2518,0,1
2519,0,1
2520,0,1
2521,0,2
2522,0,2
2523,0,5
2524,0,5
2525,0,5
2526,2,5
2527,2,5
2528,2,7
2529,2,8
2530,2,9
2531,0,0
2532,0,0
2533,0,1
2534,0,2
2535,0,2
2536,0,2
2537,0,2
2538,0,2
2539,0,2
2540,0,2
2541,0,3
2542,0,3
2543,0,3
2544,0,4
2545,0,4
2546,1,4
2547,2,4
2548,2,4
2549,2,5
2550,2,5
2551,2,5
2552,2,5
2553,2,5
2554,2,5
2555,2,5
2556,2,5
2557,0,4
2558,1,3
2559,1,3
2560,1,3
2561,2,3
2562,2,5
2563,2,5
2564,2,5
2565,2,5
2566,2,5
2567,2,5
2568,1,3
2569,1,3
2570,1,3
2571,1,3
2572,1,3
2573,1,3
2574,1,3
2575,1,3
2576,1,3
2577,1,3
2578,1,3
2579,2,5
2580,2,5
2581,2,5
2582,0,3
2583,0,3
2584,0,3
2585,0,3
2586,0,3
2587,0,3
2588,0,3
2589,1,3
2590,0,1
2591,0,1
2592,0,1
2593,0,2
2594,0,2
2595,0,2
2596,0,2
2597,0,2
2598,0,2
2599,0,2
2600,0,2
2601,1,2
2602,2,2
2603,2,2
2604,2,2
2605,2,3
2606,2,3
2607,2,4
2608,2,5
2609,2,5
2610,2,5
2611,2,5
2612,2,5
2613,2,5
2614,2,5
2615,2,5
2616,4,7
2617,4,11
2618,0,2
2619,0,2
2620,1,2
2621,1,2
2622,0,2
2623,0,2
2624,1,2
2625,0,1
2626,0,1
2627,0,1
2628,0,1
2629,0,1
2630,0,1
2631,0,1
2632,0,1
2633,0,1
2634,0,1
2635,0,1
2636,0,1
2637,0,1
2638,0,1
2639,0,1
2640,0,1
2641,0,1
2642,0,1
2643,0,1
2644,0,1
2645,0,1
2646,0,1
2647,0,1
2648,0,1
2649,0,1
2650,0,1
2651,0,1
2652,0,1
2653,0,1
2654,0,1
2655,0,1
2656,0,1
2657,0,1
2658,0,1
2659,0,1
2660,0,1
2661,0,1
2662,0,1
2663,1,1
2664,1,1
2665,2,1
2666,2,1
2667,2,1
2668,2,1
2669,2,2
2670,2,2
2671,2,3
2672,1,1
2673,2,4
2674,2,5
2675,2,5
2676,2,5
2677,4,6
2678,4,7
2679,0,1
2680,0,1
2681,0,1
2682,0,1
2683,0,1
2684,0,1
2685,0,1
2686,2,3
2687,2,4
2688,2,4
2689,2,5
2690,2,5
2691,3,5
2692,0,0
2693,1,0
2694,1,2
2695,1,2
2696,1,4
2697,5,14
2698,7,15
2699,7,16
2700,7,16
2701,7,16
2702,7,16
2703,7,16
2704,0,1
2705,0,1
2706,0,1
2707,0,1
2708,0,1
2709,0,1
2710,0,2
2711,0,2
2712,0,2
2713,0,2
2714,0,2
2715,0,3
2716,0,4
2717,0,4
2718,2,5
2719,2,5
2720,0,1
2721,0,1
2722,0,1
2723,0,1
2724,2,5
2725,2,5
2726,2,5
2727,2,5
2728,0,1
2729,0,2
2730,0,1
2731,0,1
2732,0,2
2733,0,2
2734,0,1
2735,0,1
2736,0,3
2737,0,3
2738,0,3
2739,0,3
2740,1,3
2741,3,8
2742,2,3
2743,0,1
2744,0,1
2745,0,1
2746,0,2
2747,0,2
2748,0,2
2749,0,2
2750,0,2
2751,0,2
2752,0,2
2753,1,2
2754,0,0
2755,0,2
2756,0,2
2757,1,2
2758,1,2
2759,1,2
2760,1,2
2761,1,2
2762,1,2
2763,1,2
2764,2,2
2765,2,5
2766,2,6
2767,0,0
2768,0,1
2769,0,1
2770,0,1
2771,0,1
2772,0,1
2773,0,1
2774,0,1
2775,0,1
2776,0,1
2777,0,1
2778,0,1
2779,0,1
2780,0,1
2781,0,1
2782,0,1
2783,0,1
2784,0,1
2785,0,1
2786,0,1
2787,0,1
2788,0,1
2789,0,1
2790,0,1
2791,0,1
2792,0,1
2793,0,1
2794,0,1
2795,0,1
2796,0,1
2797,0,1
2798,0,1
2799,0,1
2800,0,1
2801,0,1
2802,0,1
2803,0,1
2804,0,1
2805,0,1
2806,0,1
2807,0,1
2808,0,1
2809,0,1
2810,0,1
2811,0,1
2812,0,1
2813,0,1
2814,0,1
2815,0,1
2816,0,1
2817,0,1
2818,0,1
2819,1,1
2820,1,1
2821,1,1
2822,1,1
2823,1,1
2824,1,1
2825,1,1
2826,2,1
2827,2,2
2828,2,2
2829,2,2
2830,2,3
2831,2,4
2832,2,5
2833,2,5
2834,2,5
2835,2,5
2836,1,0
2837,1,0
2838,1,0
2839,1,0
2840,1,0
2841,1,0
2842,2,3
2843,3,5
2844,4,5
2845,1,4
2846,1,4
2847,1,4
2848,1,2
2849,1,5
2850,2,5
2851,2,5
2852,2,5
2853,5,11
2854,5,11
2855,5,11
2856,5,11
2857,5,11
2858,5,11
2859,5,11
2860,0,0
2861,0,1
2862,0,1
2863,0,1
2864,0,1
2865,0,1
2866,0,2
2867,0,3
2868,0,3
2869,0,3
2870,0,4
2871,0,4
2872,0,4
2873,0,4
2874,0,4
2875,0,4
2876,2,5
2877,0,2
2878,2,10
2879,3,10
2880,3,10
2881,3,10
2882,3,10
2883,3,10
2884,3,10
2885,3,10
2886,0,1
2887,0,1
2888,0,2
2889,0,2
2890,1,4
2891,2,9
2892,2,9
2893,2,9
2894,0,1
2895,0,1
2896,0,1
2897,2,4
2898,2,4
2899,2,8
2900,2,8
2901,2,8
2902,0,1
2903,0,1
2904,0,1
2905,0,1
2906,0,2
2907,0,2
2908,0,2
2909,0,2
2910,2,2
2911,2,2
2912,2,2
2913,2,7
2914,4,7
2915,4,7
2916,4,7
2917,4,7
2918,2,7
2919,2,7
2920,0,0
2921,0,1
2922,0,1
2923,0,1
2924,0,1
2925,0,1
2926,0,1
2927,0,1
2928,0,1
2929,1,1
2930,2,1
2931,2,3
2932,2,3
2933,2,5
2934,2,5
2935,2,6
2936,2,6
2937,2,6
2938,2,6
2939,2,6
2940,2,6
2941,2,6
2942,2,6
2943,2,6
2944,2,6
2945,2,6
2946,2,6
2947,2,6
2948,2,6
2949,2,6
2950,2,6
2951,2,6
2952,2,6
2953,2,6
2954,2,6
2955,2,6
2956,2,6
2957,2,6
2958,4,6
2959,2,0
2960,2,0
2961,2,0
2962,2,4
2963,2,4
2964,2,4
2965,2,5
2966,2,5
2967,2,5
2968,2,5
2969,2,5
2970,2,5
2971,2,5
2972,2,5
2973,4,8
2974,0,0
2975,1,0
2976,1,0
2977,1,0
2978,1,1
2979,1,0
2980,1,0
2981,1,2
2982,1,3
2983,1,3
2984,1,5
2985,1,5
2986,1,5
2987,1,5
2988,1,3
2989,2,5
2990,2,5
2991,0,2
2992,0,2
2993,0,5
2994,0,5
2995,0,5
2996,0,5
2997,0,5
2998,0,5
2999,0,1
3000,0,1
3001,0,4
3002,0,4
3003,0,4
3004,0,4
3005,0,4
3006,0,4
3007,0,4
3008,0,4
3009,0,4
3010,0,4
3011,0,4
3012,0,4
3013,0,4
3014,0,4
3015,0,4
3016,0,4
3017,0,4
3018,0,4
3019,0,4
3020,0,4
3021,0,4
3022,0,4
3023,0,4
3024,0,4
3025,0,4
3026,0,4
3027,0,4
3028,0,4
3029,0,4
3030,0,4
3031,1,4
3032,1,4
3033,0,3
3034,0,3
3035,0,2
3036,0,2
3037,0,2
3038,0,2
3039,0,2
3040,0,2
3041,0,2
3042,0,2
3043,0,2
3044,0,3
3045,0,3
3046,0,3
3047,0,3
3048,0,3
3049,0,3
3050,0,3
3051,0,3
3052,0,3
3053,0,2
3054,0,2
3055,0,2
3056,0,2
3057,0,3
3058,0,3
3059,0,3
3060,0,3
3061,0,3
3062,0,3
3063,0,3
3064,1,3
3065,1,3
3066,1,3
3067,1,3
3068,1,3
3069,0,2
3070,0,0
3071,0,0
3072,0,1
3073,0,1
3074,0,2
3075,0,2
3076,0,1
3077,0,2
3078,0,2
3079,0,2
3080,2,1
3081,2,1
3082,2,2
3083,2,5
3084,2,6
3085,2,0
3086,2,5
3087,3,5
3088,4,10
3089,2,4
3090,0,0
3091,0,0
3092,0,0
3093,1,2
3094,1,2
3095,1,2
3096,1,3
3097,1,3
3098,1,3
3099,3,7
3100,6,15
3101,0,0
3102,0,2
3103,0,4
3104,2,6
3105,0,2
3106,0,3
3107,2,4
3108,2,4
3109,2,4
3110,2,4
3111,2,4
3112,2,4
3113,2,4
3114,2,4
3115,2,4
3116,2,4
3117,2,4
3118,2,4
3119,2,4
3120,2,4
3121,2,4
3122,2,4
3123,2,4
3124,2,4
3125,2,4
3126,2,4
3127,2,4
3128,2,4
3129,2,4
3130,2,4
3131,2,4
3132,2,4
3133,2,4
3134,2,5
3135,0,2
3136,0,3
3137,0,3
3138,0,3
3139,1,3
3140,1,3
3141,1,3
3142,1,3
3143,4,10
3144,0,2
3145,0,2
3146,0,2
3147,0,2
3148,0,2
3149,0,2
3150,0,2
3151,0,2
3152,0,2
3153,0,2
3154,0,2
3155,0,2
3156,0,2
3157,0,2
3158,0,2
3159,0,1
3160,0,2
3161,0,2
3162,0,2
3163,0,2
3164,0,2
3165,0,2
3166,0,2
3167,0,2
3168,0,2
3169,0,2
3170,0,2
3171,0,2
3172,0,2
3173,0,2
3174,0,2
3175,0,2
3176,0,2
3177,0,2
3178,0,2
3179,0,2
3180,0,2
3181,1,2
3182,1,2
3183,1,2
3184,0,1
3185,0,1
3186,0,1
3187,0,1
3188,0,1
3189,0,1
3190,0,1
3191,0,1
3192,0,1
3193,0,1
3194,0,1
3195,0,1
3196,0,1
3197,0,1
3198,0,1
3199,0,1
3200,0,1
3201,0,1
3202,0,1
3203,0,1
3204,0,1
3205,0,1
3206,0,1
3207,0,1
3208,0,1
3209,0,1
3210,0,1
3211,0,1
3212,0,1
3213,0,1
3214,0,1
3215,0,1
3216,0,1
3217,0,1
3218,0,1
3219,0,1
3220,0,1
3221,0,1
3222,0,1
3223,0,1
3224,0,1
3225,0,1
3226,0,1
3227,0,1
3228,0,1
3229,0,1
3230,0,1
3231,0,1
3232,0,1
3233,2,5
3234,0,0
3235,0,0
3236,1,2
3237,1,2
3238,1,3
3239,1,3
3240,2,5
3241,0,1
3242,0,3
3243,0,5
3244,0,4
3245,0,3
3246,0,3
3247,0,3
3248,0,3
3249,0,3
3250,0,3
3251,0,3
3252,0,3
3253,0,3
3254,0,3
3255,2,6
3256,0,2
3257,0,2
3258,0,2
3259,0,2
3260,0,0
3261,0,1
3262,0,1
3263,2,1
3264,2,4
3265,2,4
3266,2,5
3267,2,4
3268,1,1
3269,1,3
3270,1,5
3271,3,7
3272,0,0
3273,0,5
3274,2,5
3275,2,5
3276,0,0
3277,0,1
3278,0,1
3279,0,1
3280,0,1
3281,8,21
3282,0,1
3283,0,1
3284,0,1
3285,0,2
3286,2,5
3287,2,5
3288,2,5
3289,4,10
3290,0,1
3291,0,2
3292,0,2
3293,0,2
3294,0,2
3295,1,2
3296,2,2
3297,2,2
3298,2,2
3299,2,2
3300,2,2
3301,2,2
3302,2,2
3303,2,6
3304,0,0
3305,1,1
3306,1,1
3307,1,1
3308,1,1
3309,1,1
3310,1,1
3311,1,1
3312,1,1
3313,1,1
3314,1,1
3315,1,1
3316,1,1
3317,1,1
3318,1,1
3319,1,1
3320,1,1
3321,1,1
3322,1,1
3323,1,1
3324,1,1
3325,1,1
3326,1,1
3327,1,1
3328,1,1
3329,1,1
3330,1,1
3331,1,1
3332,1,1
3333,1,1
3334,1,1
3335,1,1
3336,1,1
3337,2,1
3338,2,1
3339,2,1
3340,2,1
3341,2,1
3342,2,1
3343,2,1
3344,2,1
3345,2,1
3346,2,1
3347,2,1
3348,2,1
3349,2,1
3350,2,1
3351,2,1
3352,2,1
3353,2,1
3354,2,1
3355,2,1
3356,2,1
3357,2,1
3358,2,1
3359,2,1
3360,2,1
3361,2,1
3362,2,1
3363,2,1
3364,2,1
3365,2,1
3366,2,1
3367,2,1
3368,2,1
3369,2,1
3370,2,1
3371,2,1
3372,2,1
3373,2,1
3374,2,1
3375,2,1
3376,2,1
3377,2,1
3378,2,1
3379,2,1
3380,2,1
3381,2,1
3382,2,1
3383,2,1
3384,2,1
3385,2,1
3386,2,1
3387,2,1
3388,2,1
3389,2,1
3390,2,1
3391,2,1
3392,2,1
3393,2,1
3394,2,1
3395,2,1
3396,2,1
3397,2,1
3398,2,1
3399,2,1
3400,2,1
3401,2,1
3402,2,1
3403,2,1
3404,2,1
3405,2,1
3406,2,1
3407,2,1
3408,2,1
3409,2,1
3410,2,1
3411,2,1
3412,2,1
3413,2,1
3414,2,1
3415,2,1
3416,2,1
3417,2,1
3418,2,1
3419,2,1
3420,2,1
3421,2,1
3422,2,1
3423,2,1
3424,2,1
3425,2,1
3426,2,1
3427,2,1
3428,2,0
3429,2,1
3430,2,1
3431,2,1
3432,2,1
3433,2,1
3434,2,1
3435,2,1
3436,2,1
3437,2,1
3438,2,1
3439,2,1
3440,2,1
3441,2,1
3442,2,2
3443,1,0
3444,1,1
3445,2,5
3446,2,5
3447,8,20
3448,0,0
3449,0,1
3450,0,3
3451,0,3
3452,0,3
3453,2,5
3454,0,3
3455,0,3
3456,2,2
3457,2,3
3458,2,5
3459,2,5
3460,6,13
3461,1,2
3462,1,2
3463,1,4
3464,0,0
3465,0,1
3466,0,1
3467,2,7
3468,2,8
3469,2,8
3470,6,13
3471,6,13
3472,0,0
3473,0,1
3474,2,2
3475,2,3
3476,0,1
3477,0,1
3478,0,1
3479,0,1
3480,0,1
3481,0,1
3482,0,1
3483,0,1
3484,0,1
3485,0,1
3486,0,1
3487,0,1
3488,0,1
3489,0,1
3490,0,1
3491,0,1
3492,0,1
3493,0,1
3494,0,1
3495,0,1
3496,0,1
3497,0,1
3498,0,1
3499,0,1
3500,0,1
3501,2,1
3502,2,2
3503,2,2
3504,4,9
3505,4,9
3506,4,9
3507,4,9
3508,4,9
3509,4,9
3510,4,9
3511,2,2
3512,2,5
3513,2,5
3514,1,5
3515,1,5
3516,2,5
3517,3,5
3518,3,6
3519,3,6
3520,3,6
3521,3,6
3522,3,6
3523,3,6
3524,3,6
3525,2,5
3526,0,4
3527,0,5
3528,0,5
3529,1,5
3530,2,5
3531,2,5
3532,0,4
3533,2,5
3534,2,5
3535,2,5
3536,2,5
3537,2,5
3538,2,5
3539,2,5
3540,2,5
3541,2,5
3542,2,5
3543,2,5
3544,2,5
3545,2,5
3546,2,5
3547,2,5
3548,2,5
3549,2,5
3550,2,5
3551,2,5
3552,2,5
3553,2,5
3554,0,3
3555,0,4
3556,0,0
3557,0,0
3558,1,4
3559,2,4
3560,2,4
3561,2,5
3562,2,5
3563,2,4
3564,2,5
3565,2,8
3566,0,2
3567,0,2
3568,0,2
3569,0,2
3570,0,3
3571,0,3
3572,0,3
3573,0,3
3574,0,3
3575,2,4
3576,2,5
3577,2,5
3578,2,5
3579,2,5
3580,2,5
3581,2,5
3582,2,6
3583,2,6
3584,2,7
3585,2,7
3586,4,10
3587,0,3
3588,1,3
3589,0,1
3590,0,1
3591,0,1
3592,0,1
3593,0,1
3594,0,1
3595,0,1
3596,0,1
3597,0,1
3598,0,1
3599,0,1
3600,0,1
3601,0,1
3602,0,1
3603,0,1
3604,0,1
3605,0,1
3606,1,2
3607,1,2
3608,1,2
3609,1,2
3610,1,2
3611,1,2
3612,2,3
3613,2,2
3614,2,3
3615,2,4
3616,2,4
3617,2,4
3618,2,5
3619,2,3
3620,2,5
3621,2,6
3622,4,6
3623,2,0
3624,2,0
3625,2,0
3626,2,2
3627,2,3
3628,1,1
3629,1,1
3630,1,1
3631,1,1
3632,1,1
3633,1,2
3634,1,3
3635,1,4
3636,1,4
3637,1,5
3638,1,5
3639,2,5
3640,3,8
3641,4,10
3642,1,3
3643,1,3
3644,1,3
3645,0,4
3646,2,7
3647,2,8
3648,0,3
3649,0,4
3650,0,4
3651,0,4
3652,0,4
3653,0,4
3654,0,4
3655,0,4
3656,0,4
3657,0,4
3658,0,4
3659,0,4
3660,0,4
3661,0,4
3662,0,4
3663,0,4
3664,0,4
3665,0,4
3666,0,4
3667,0,4
3668,0,4
3669,0,4
3670,0,4
3671,0,4
3672,0,4
3673,0,4
3674,0,4
3675,0,4
3676,0,4
3677,0,4
3678,0,4
3679,0,4
3680,0,4
3681,0,4
3682,0,4
3683,0,4
3684,1,4
3685,1,4
3686,1,4
3687,0,3
3688,0,4
3689,0,4
3690,0,4
3691,0,4
3692,0,4
3693,0,4
3694,0,4
3695,0,4
3696,0,4
3697,0,4
3698,0,4
3699,0,4
3700,0,4
3701,0,4
3702,0,4
3703,0,4
3704,0,4
3705,0,4
3706,0,4
3707,0,4
3708,0,4
3709,2,4
3710,2,5
3711,0,1
3712,0,1
3713,0,1
3714,0,2
3715,0,2
3716,0,2
3717,0,2
3718,0,2
3719,0,2
3720,0,2
3721,0,3
3722,0,3
3723,0,3
3724,0,3
3725,0,3
3726,0,3
3727,0,3
3728,0,3
3729,0,3
3730,0,3
3731,0,3
3732,0,3
3733,0,3
3734,0,3
3735,2,5
3736,2,5
3737,2,5
3738,2,6
3739,0,1
3740,0,1
3741,0,1
3742,0,2
3743,0,2
3744,1,2
3745,0,2
3746,0,1
3747,0,1
3748,0,1
3749,0,1
3750,0,1
3751,0,1
3752,0,1
3753,0,1
3754,0,1
3755,0,1
3756,0,1
3757,0,1
3758,0,1
3759,0,1
3760,0,1
3761,0,1
3762,0,1
3763,0,1
3764,0,1
3765,0,1
3766,0,1
3767,0,1
3768,0,1
3769,0,1
3770,0,1
3771,2,5
3772,2,3
3773,2,4
3774,1,1
3775,1,2
3776,1,3
3777,1,3
3778,1,3
3779,1,3
3780,1,3
3781,1,4
3782,1,4
3783,0,5
3784,0,3
3785,8,20
3786,0,1
3787,0,4
3788,0,4
3789,2,6
3790,2,6
3791,0,1
3792,1,3
3793,2,5
3794,2,5
3795,0,2
3796,0,2
3797,0,2
3798,0,2
3799,0,2
3800,1,2
3801,1,2
3802,1,2
3803,2,2
3804,2,3
3805,8,20
3806,0,1
3807,0,1
3808,0,1
3809,0,1
3810,2,1
3811,2,5
3812,2,6
3813,4,10
3814,2,4
3815,2,3
3816,0,2
3817,2,10
3818,2,10
3819,8,20
3820,8,20
3821,12,30
3822,0,0
3823,0,4
3824,0,4
3825,0,4
3826,0,1
3827,0,1
3828,0,2
3829,0,1
3830,2,5
3831,3,5
3832,3,5
3833,1,0
3834,1,2
3835,0,1
3836,0,1
3837,0,3
3838,0,3
3839,0,1
3840,0,2
3841,0,1
3842,0,2
3843,2,4
3844,0,1
3845,0,1
3846,1,0
3847,1,2
3848,1,3
3849,0,1
3850,0,1
3851,12,30
3852,0,1
3853,0,1
3854,0,2
3855,0,1
3856,0,2
3857,0,3
3858,0,3
3859,2,3
3860,0,1
3861,0,2
3862,2,5
3863,0,1
3864,2,2
3865,1,0
3866,1,0
3867,1,0
3868,1,0
3869,1,3
3870,1,3
3871,2,5
3872,0,3
3873,5,15
3874,0,2
3875,0,4
3876,0,4
3877,0,4
3878,2,5
3879,7,19
3880,7,19
3881,0,1
3882,0,3
3883,0,3
3884,1,3
3885,1,3
3886,4,8
3887,0,2
3888,0,2
3889,1,2
3890,2,2
3891,2,2
3892,2,5
3893,2,5
3894,2,6
3895,2,1
3896,2,1
3897,2,1
3898,2,1
3899,2,1
3900,2,1
3901,2,1
3902,2,1
3903,2,1
3904,2,1
3905,2,1
3906,2,1
3907,2,1
3908,2,1
3909,2,1
3910,2,1
3911,2,1
3912,2,1
3913,2,1
3914,2,1
3915,2,1
3916,2,1
3917,2,1
3918,2,1
3919,2,1
3920,2,1
3921,2,2
3922,2,2
3923,2,2
3924,2,5
3925,2,5
3926,4,6
3927,4,10
3928,2,1
3929,1,0
3930,1,1
3931,1,1
3932,1,2
3933,1,2
3934,1,2
3935,1,2
3936,1,2
3937,1,2
3938,1,3
3939,1,3
3940,1,3
3941,1,4
3942,0,2
3943,0,2
3944,0,2
3945,0,2
3946,0,2
3947,0,2
3948,0,2
3949,0,2
3950,0,2
3951,0,2
3952,0,2
3953,0,2
3954,0,2
3955,0,2
3956,0,2
3957,0,2
3958,0,2
3959,0,2
3960,0,2
3961,4,10
3962,0,1
3963,0,2
3964,0,3
3965,1,4
3966,1,4
3967,2,4
3968,0,1
3969,1,3
3970,1,3
3971,1,3
3972,1,3
3973,1,3
3974,1,3
3975,1,3
3976,0,3
3977,1,3
3978,1,3
3979,1,3
3980,1,3
3981,1,3
3982,1,3
3983,1,3
3984,2,3
3985,2,3
3986,1,3
3987,1,3
3988,0,1
3989,0,2
3990,0,2
3991,0,2
3992,0,2
3993,0,2
3994,0,2
3995,0,2
3996,0,2
3997,0,2
3998,0,2
3999,0,2
4000,0,2
4001,0,2
4002,0,2
4003,0,2
4004,0,2
4005,0,2
4006,0,2
4007,0,2
4008,0,2
4009,0,2
4010,0,2
4011,0,2
4012,0,2
4013,0,2
4014,0,2
4015,0,2
4016,0,2
4017,0,2
4018,0,2
4019,0,2
4020,0,2
4021,0,2
4022,0,2
4023,0,2
4024,0,2
4025,0,2
4026,0,2
4027,0,2
4028,0,2
4029,0,2
4030,0,2
4031,0,2
4032,0,2
4033,0,2
4034,0,2
4035,0,2
4036,0,2
4037,0,2
4038,0,2
4039,0,2
4040,0,2
4041,0,2
4042,0,2
4043,0,2
4044,0,2
4045,0,2
4046,0,2
4047,0,2
4048,0,2
4049,0,2
4050,0,2
4051,0,2
4052,0,2
4053,0,2
4054,0,2
4055,0,2
4056,0,2
4057,0,2
4058,0,2
4059,0,2
4060,0,2
4061,0,2
4062,0,2
4063,0,2
4064,0,2
4065,0,2
4066,0,2
4067,0,2
4068,0,2
4069,0,2
4070,0,2
4071,0,2
4072,0,2
4073,0,2
4074,0,2
4075,0,2
4076,0,2
4077,0,2
4078,0,2
4079,0,2
4080,0,2
4081,0,2
4082,0,2
4083,0,2
4084,0,2
4085,0,2
4086,0,2
4087,0,2
4088,0,2
4089,0,2
4090,0,2
4091,0,2
4092,0,2
4093,0,2
4094,0,2
4095,0,2
4096,0,2
4097,0,2
4098,0,2
4099,0,2
4100,0,2
4101,0,2
4102,0,2
4103,0,2
4104,0,2
4105,1,2
4106,1,2
4107,1,2
4108,0,1
4109,0,1
4110,0,1
4111,0,1
4112,0,1
4113,1,1
4114,2,5
4115,2,5
4116,6,15
4117,1,0
4118,1,0
4119,1,0
4120,1,0
4121,2,1
4122,2,2
4123,2,2
4124,2,2
4125,2,2
4126,2,2
4127,2,4
4128,0,0
4129,1,0
4130,1,1
4131,1,1
4132,1,3
4133,1,5
4134,1,5
